step,time,operator_energy,energy_functional,M_beta,C_NN,S_VN_avg
0,0.0,0.16984324841439968,0.1528589235729597,0.5,-2.6599093298311043e-17,0.0
20,0.6,0.0791514164943618,0.06600564741827872,0.47131159592450117,-0.012544044021094736,0.1845175692408545
40,1.2,-0.009460807325734958,-0.023273051412102744,0.38771277955897077,-0.04447344792347491,0.49804013409788134
60,1.7999999999999998,-0.09842259555699845,-0.11203336733511154,0.2767572226487896,-0.07699110311258954,0.7528009518523673
80,2.4,-0.19083871362430646,-0.19921383423377534,0.19973105456365792,-0.09361124934017095,0.8629884525231809
100,3.0,-0.28564345323100576,-0.28441039323645095,0.21247287197190978,-0.09621617676514023,0.8563151322676857
120,3.5999999999999996,-0.37427721309515266,-0.36625689409044654,0.21592095335121822,-0.1040532205532654,0.8465816011627988
140,4.2,-0.4499481285498317,-0.4425868351186725,0.17577615351406192,-0.12620092153115794,0.8957302059843073
160,4.8,-0.5168323598104517,-0.5118490581557543,0.16056642210184394,-0.14697299613888196,0.915188810781788
180,5.3999999999999995,-0.580520110522171,-0.5737025695392667,0.22345892729391373,-0.15547588537417947,0.8459464704633319
200,6.0,-0.6396443284612732,-0.6287709869266318,0.28677204997835043,-0.16155793332526758,0.7467455602993102
220,6.6,-0.6927703072965155,-0.6780049225128731,0.3232486285506415,-0.1712038604958195,0.6710783281455198
240,7.199999999999999,-0.7403273124070451,-0.7216715809269701,0.3479822355512943,-0.17842540966407472,0.6116072696791609
260,7.8,-0.7801185204815662,-0.7593789586164967,0.35851143914937683,-0.18247871081758607,0.5772860779586283
280,8.4,-0.8102275007058319,-0.7910426345400391,0.34348403921163956,-0.18995466891923096,0.6078305173388038
300,9.0,-0.8326360701812936,-0.8172448035187458,0.3058595427342005,-0.20330922205145843,0.6964301653935494
320,9.6,-0.8512373983097218,-0.8390034092622035,0.2676795948299135,-0.21721074883116964,0.777693036887429
340,10.2,-0.8692753092493706,-0.857385298340228,0.25647245976320415,-0.22414467743757624,0.7991039267768083
360,10.799999999999999,-0.8874545247690158,-0.8731318253315956,0.27213131858182477,-0.22277165468464713,0.7630874012451606
380,11.4,-0.9039144857021852,-0.8866734508270602,0.29062630877613543,-0.21884271188574675,0.7199568344221072
400,12.0,-0.9173139698461137,-0.8983454313008188,0.30022905142947237,-0.2164535670184727,0.7068905265935942
420,12.6,-0.928464020245293,-0.9083704096293055,0.30570500653197036,-0.21396099506138,0.7063828169107987
440,13.2,-0.9381634119638571,-0.9168394919320783,0.31184207137416425,-0.21036716887548979,0.6971172547283032
460,13.799999999999999,-0.9459723104427157,-0.9239309035465626,0.31582308172899487,-0.20861817886214604,0.6887813599207796
480,14.399999999999999,-0.9518366074377751,-0.9299966546514964,0.31413129299891435,-0.21040165272647005,0.6919120418220951
500,15.0,-0.9568349144632272,-0.9353478811935668,0.31069567558731737,-0.21316298028809957,0.697577449499891
520,15.6,-0.9619458104186716,-0.9401026287138425,0.311208531266213,-0.21367215706133622,0.6940246955104378
540,16.2,-0.9671714287365216,-0.9442617276519809,0.31586412530369096,-0.2115452507716021,0.6829110032944644
560,16.8,-0.9718596778937836,-0.9478303983393324,0.32054682669603296,-0.20880304929657112,0.6745396442456922
580,17.4,-0.9754339172239439,-0.9508687226079156,0.32176443221526246,-0.20746739255033328,0.6748426334975896
600,18.0,-0.9778960291591188,-0.9534790552799097,0.3195905195997311,-0.20794524260234393,0.6808989372139019
620,18.599999999999998,-0.9797838519848109,-0.9557644301377023,0.3167361238769529,-0.20919264409755636,0.6862770038736613
640,19.2,-0.981712135210588,-0.9578009008977327,0.31587673023193985,-0.2098698470262296,0.6868954779283937
660,19.8,-0.9839835559165373,-0.9596325072287037,0.3179548600886928,-0.2092230699154165,0.6821425421901366
680,20.4,-0.9864783632265354,-0.9612716632113005,0.32197942689676284,-0.20740245999386067,0.6739601677071637
700,21.0,-0.9887747867681453,-0.9627128298537927,0.32578368575178546,-0.205359575754731,0.6663539755328108
720,21.599999999999998,-0.9904776270498319,-0.9639623601501907,0.3274556305033312,-0.20418009337249646,0.6632551776636001
740,22.2,-0.991552437733205,-0.9650530504390449,0.32674614843567024,-0.2041976316981106,0.6650644579321724
760,22.8,-0.9923354042678865,-0.96602771764859,0.32520079812021624,-0.204784605053303,0.6682543966381242
780,23.4,-0.9932210230412182,-0.9669161628080075,0.3247377402373223,-0.20501402165908558,0.6688224485716004
800,24.0,-0.9943600300693483,-0.967728158299016,0.32605878824949847,-0.20444152110850933,0.6656202792671501
820,24.599999999999998,-0.9956097510949025,-0.9684612479782579,0.3283397482770633,-0.20332852327405737,0.6606428712161775
840,25.2,-0.996711160850821,-0.969113209546344,0.33019821118954534,-0.2022844257499962,0.6568247733229775
860,25.8,-0.9975123733175484,-0.9696902596852801,0.3308621397048452,-0.20173870940281236,0.6556328503647685
880,26.4,-0.9980640317045248,-0.9702064452265586,0.33059741282583016,-0.20166898564492716,0.6563076707544492
900,27.0,-0.9985420722954507,-0.970677066571934,0.3302677693347256,-0.20172439279744503,0.6569305426750988
920,27.599999999999998,-0.9990960877257765,-0.9711124858299692,0.33056882791708675,-0.2015556157506493,0.656075200448532
940,28.2,-0.9997526950346977,-0.971516153762675,0.3315689740774288,-0.2010621099609526,0.6537140860305525
960,28.799999999999997,-1.0004290293376017,-0.9718871537335507,0.3328110616610569,-0.2004040482490547,0.6509248926196131
980,29.4,-1.0010209734199011,-0.9722248394411881,0.3337665176576492,-0.19982639471291982,0.648863973822159
1000,30.0,-1.0014859356496422,-0.9725318807099158,0.33423029186212666,-0.19946353143423864,0.6479053151081197
1020,30.599999999999998,-1.0018606479226113,-0.9728138562686595,0.33438619892953253,-0.1992714188915529,0.6475608980865707
1040,31.2,-1.0022167183278976,-0.9730766428546092,0.3345772170792276,-0.19910497737361835,0.6470552896493347
1060,31.799999999999997,-1.0026026725887756,-0.9733240171018293,0.3350209880396264,-0.1988460226748375,0.6459524617504302
1080,32.4,-1.0030175280431406,-0.9735570243373517,0.33568848671591883,-0.198477974642572,0.6443725691505451
1100,33.0,-1.0034259758130655,-0.9737751993590018,0.33639005046589804,-0.19807038373631367,0.6427624668231081
1120,33.6,-1.0037936630776372,-0.9739784437842027,0.33695356953849903,-0.1977075442147643,0.6414943376180348
1140,34.199999999999996,-1.0041124018846592,-0.9741680615652935,0.33734280044401393,-0.19742532833638396,0.6406171134604473
1160,34.8,-1.004399813691,-0.9743464043342105,0.33764590489088975,-0.19719907558016084,0.6399049766810528
1180,35.4,-1.0046805743535305,-0.9745157640790841,0.33797791811327277,-0.19697758971193538,0.6390945533156743
1200,36.0,-1.004967937727546,-0.974677506458044,0.33839222574144506,-0.19672596694932828,0.6380848746293658
1220,36.6,-1.005258603607201,-0.9748319763296851,0.3388620540278826,-0.19644441381981068,0.6369615391382769
1240,37.199999999999996,-1.0055405330655833,-0.9749790413101946,0.3393237690960928,-0.19615737961063018,0.6358788743467148
1260,37.8,-1.0058043027723813,-0.9751187581270205,0.33973203816024045,-0.19588984431600878,0.6349302117247854
1280,38.4,-1.0060490847624917,-0.9752517003693247,0.3400847420397161,-0.19565077057639368,0.6341032814648195
1300,39.0,-1.0062809265799562,-0.9753788170665108,0.3404106677837831,-0.19543213970278397,0.6333229047808463
1320,39.6,-1.0065069837146585,-0.9755010233014954,0.34074068629782356,-0.19521908316843595,0.6325213755234008
1340,40.199999999999996,-1.0067308103985595,-0.9756188626341782,0.3410869327395818,-0.19500126192149417,0.6316804663970156
1360,40.8,-1.006951444906784,-0.9757324704732478,0.34144100658860715,-0.19477803850593123,0.6308274500974865
1380,41.4,-1.0071657000790755,-0.975841807113858,0.3417862716256392,-0.1945559885112321,0.6300023246375689
1400,42.0,-1.0073711601124389,-0.9759469351736014,0.3421115946928568,-0.19434252537742666,0.6292266559026548
1420,42.6,-1.0075676914315488,-0.9760481349155297,0.34241685787416376,-0.1941408808348181,0.6284948091556924
1440,43.199999999999996,-1.0077569709858039,-0.9761458205313223,0.34270935428462845,-0.19394925195205162,0.6277867455383629
1460,43.8,-1.0079410194308904,-0.9762403694555489,0.342996744348756,-0.19376332416164854,0.627086164627691
1480,44.4,-1.00812101659612,-0.9763320045306413,0.34328243840597694,-0.1935795224356538,0.626389298103358
1500,45.0,-1.0082970133177986,-0.976420796082929,0.34356528641575235,-0.19339685062487696,0.6257020125784899
1520,45.6,-1.008468376072403,-0.9765067553513471,0.34384193916524763,-0.1932167362952404,0.6250322233936568
1540,46.199999999999996,-1.0086344565648013,-0.9765899373231708,0.34410946038832485,-0.1930415407641428,0.624384564441972
1560,46.8,-1.0087950604498466,-0.9766704823174137,0.344366809730837,-0.19287287469406125,0.6237591896989919
1580,47.4,-1.0089505377871633,-0.9767485815312779,0.3446149587632696,-0.19271070311706476,0.6231531352812532
1600,48.0,-1.0091015466474005,-0.9768244075667185,0.3448559943990177,-0.19255362721384414,0.6225624615758656
1620,48.6,-1.0092486875772357,-0.9768980674449533,0.3450918337431574,-0.1923999756742225,0.6219842045267742
1640,49.199999999999996,-1.0093922388449807,-0.9769696071383654,0.34532325823613225,-0.19224887375433078,0.6214175025639361
1660,49.8,-1.0095321294336053,-0.9770390530167671,0.3455497482566304,-0.192100596539733,0.6208635033775092
1680,50.4,-1.0096681258030138,-0.9771064528050348,0.34577010520804247,-0.19195610342565028,0.6203242234133877
1700,51.0,-1.0098000835178809,-0.9771718882562282,0.3459833927901567,-0.19181621119076966,0.6198010792969664
1720,51.6,-1.0099280975202594,-0.9772354581910863,0.34618958902350716,-0.19168101628591938,0.6192939249107291
1740,52.199999999999996,-1.0100524710082084,-0.977297250974778,0.3463895706695208,-0.19154990327828805,0.618801108805734
1760,52.8,-1.0101735486783094,-0.9773573279487988,0.3465845029194126,-0.19142203248496517,0.6183204837174917
1780,53.4,-1.0102915438659776,-0.9774157268765455,0.346775100459638,-0.1912968970068241,0.6178506930073611
1800,54.0,-1.0104064786010283,-0.9774724787858512,0.34696128809664345,-0.19117455495661184,0.617391829364189
1820,54.6,-1.0105182632400838,-0.9775276237969243,0.3471424628714363,-0.191055427883987,0.6169450031675136
1840,55.199999999999996,-1.0106268398215645,-0.9775812153143036,0.3473180973003867,-0.19093988015024418,0.6165112072222044
1860,55.8,-1.0107322774210807,-0.9776333124136842,0.3474881967455421,-0.1908279167422713,0.6160904007315827
1880,56.4,-1.010834758828027,-0.9776839685969085,0.34765329596428857,-0.1907191944612815,0.6156814852616267
1900,57.0,-1.0109344864937293,-0.9777332257619676,0.3478140705014067,-0.1906132797905528,0.6152830714491578
1920,57.599999999999994,-1.0110315897269448,-0.9777811164725495,0.3479709123580066,-0.19050992108871126,0.6148943411856419
1940,58.199999999999996,-1.0111260997888496,-0.9778276710626079,0.34812378547495,-0.19040913780460636,0.6145153487907433
1960,58.8,-1.0112179983047995,-0.9778729235896337,0.3482724151849486,-0.19031109999404702,0.6141466359040074
1980,59.4,-1.0113072904616316,-0.977916912883414,0.34841661256019646,-0.19021592658820216,0.6137885635307097
2000,60.0,-1.0113940456704777,-0.977959679191955,0.34855647324245753,-0.19012356268012173,0.6134409000980978
2020,60.599999999999994,-1.011478382715747,-0.9780012598184046,0.34869232996086913,-0.1900338071584368,0.6131029211334552
2040,61.199999999999996,-1.0115604209779596,-0.9780416870425549,0.34882454020569426,-0.18994644002679875,0.6127738552693663
2060,61.8,-1.0116402397810393,-0.9780809892846993,0.348953295984028,-0.18986133752147147,0.6124532847881409
2080,62.4,-1.011717873783438,-0.9781191939988984,0.3490785906991885,-0.18977849482517464,0.6121412127177738
2100,63.0,-1.0117933404963013,-0.9781563299195902,0.3492003360853426,-0.1896979595132677,0.6118378098924012
2120,63.599999999999994,-1.0118666733421886,-0.9781924272794855,0.34931851279915266,-0.18961974279379945,0.6115430921681289
2140,64.2,-1.0119379351002413,-0.9782275163517884,0.34943323724432557,-0.18954377732695593,0.6112567813678227
2160,64.8,-1.0120072061753438,-0.9782616257522875,0.3495447134891305,-0.18946994173606177,0.6109784151881614
2180,65.39999999999999,-1.0120745616598383,-0.9782947817595232,0.34965313021427097,-0.18939811930377673,0.6107075725230288
2200,66.0,-1.0121400562866714,-0.9783270089018253,0.3497585898964502,-0.1893282409831647,0.610444023512179
2220,66.6,-1.0122037264647163,-0.9783583311229682,0.3498611147407306,-0.1892602854057189,0.6101877103082937
2240,67.2,-1.0122656041683786,-0.978388772602242,0.3499607080647336,-0.18919424566465817,0.6099386094998005
2260,67.8,-1.0123257300174202,-0.9784183577612644,0.3500574141764344,-0.1891300942594961,0.6096966027993719
2280,68.39999999999999,-1.0123841562888596,-0.9784471106596209,0.3501513335744881,-0.18906777172509395,0.6094614487995758
2300,69.0,-1.0124409399705705,-0.9784750543546581,0.3502425924915231,-0.18900720161952309,0.6092328541491496
2320,69.6,-1.0124961331603202,-0.9785022106898131,0.3503312992991279,-0.18894831500570075,0.6090105699154633
2340,70.2,-1.0125497783847366,-0.9785286005694501,0.3504175225333442,-0.18889106464283714,0.6087944367925443
2360,70.8,-1.0126019111158655,-0.9785542444265032,0.3505013016103249,-0.18883542110555482,0.6085843574227413
2380,71.39999999999999,-1.0126525660179326,-0.9785791625241665,0.3505826748963993,-0.18878135786525793,0.6083802326241473
2400,72.0,-1.0127017815543478,-0.9786033749325166,0.35066170068354957,-0.18872883863795042,0.6081819165302452
2420,72.6,-1.0127496000259606,-0.978626901283535,0.35073845750980476,-0.18867781550535034,0.6079892191171599
2440,73.2,-1.012796064107827,-0.978649760536063,0.3508130285065844,-0.18862823654544045,0.6078019431823553
2460,73.8,-1.0128412132321387,-0.9786719709194943,0.35088548496512467,-0.18858005519923557,0.6076199205924012
2480,74.39999999999999,-1.012885082479733,-0.9786935500609463,0.3509558812548444,-0.18853323424477367,0.6074430214328983
2500,75.0,-1.0129277041942673,-0.9787145151727367,0.3510242620756878,-0.18848774284355507,0.6072711357476962
2520,75.6,-1.0129691105159973,-0.9787348831645145,0.3510906738416355,-0.18844355045030467,0.607104147655898
2540,76.2,-1.0130093348022249,-0.9787546706283341,0.3511551709754803,-0.18840062268721988,0.6069419224941713
2560,76.8,-1.0130484111954918,-0.9787738937446676,0.35121781381565964,-0.1883589216259535,0.6067843132006333
2580,77.39999999999999,-1.0130863731155315,-0.9787925682002893,0.35127866171930217,-0.18831840917068074,0.6066311766207799
2600,78.0,-1.0131232520380218,-0.9788107091789933,0.3513377675563188,-0.18827905034598894,0.6064823854013194
2620,78.6,-1.0131590773828,-0.9788283314210985,0.35139517726443575,-0.18824081415713625,0.6063378278092476
2640,79.2,-1.0131938773320421,-0.9788454493009794,0.3514509335616891,-0.18820367200585544,0.606197398489542
2660,79.8,-1.0132276797727708,-0.9788620768713961,0.35150508012065546,-0.1881675953923907,0.6060609890658596
2680,80.39999999999999,-1.0132605126679637,-0.9788782278583914,0.35155766309099096,-0.18813255470595056,0.6059284854309747
2700,81.0,-1.0132924037449311,-0.9788939156283547,0.3516087295543604,-0.18809851967335267,0.6057997720098306
2720,81.6,-1.0133233799085133,-0.9789091531627163,0.3516583248210902,-0.18806546071079022,0.6056747381199267
2740,82.2,-1.0133534668820277,-0.978923953061858,0.35170649083568534,-0.1880333499752023,0.6055532812299603
2760,82.8,-1.013382689288301,-0.9789383275744195,0.3517532665838119,-0.1880021614345936,0.6054353054689544
2780,83.39999999999999,-1.0134110710130495,-0.9789522886314888,0.35179868971976047,-0.18797187014869188,0.6053207176093941
2800,84.0,-1.0134386355298264,-0.9789658478665618,0.3518427979488088,-0.18794245146212604,0.6052094240345548
2820,84.6,-1.0134654059747472,-0.9789790166164196,0.3518856292485409,-0.18791388069221263,0.6051013306072993
2840,85.2,-1.0134914049926178,-0.978991805912246,0.3519272210857425,-0.18788613339146842,0.6049963447647823
2860,85.8,-1.0135166545344363,-0.979004226474704,0.35196760947114863,-0.1878591858371397,0.6048943777117379
2880,86.39999999999999,-1.0135411757746777,-0.9790162887205832,0.35200682859499177,-0.1878330153308377,0.6047953450486413
2900,87.0,-1.013564989187217,-0.9790280027787188,0.3520449111746779,-0.18780760013587297,0.604699165731836
2920,87.6,-1.0135881146947177,-0.9790393785069584,0.3520818890967618,-0.1877829191819166,0.6046057605052785
2940,88.2,-1.0136105717755568,-0.9790504255030787,0.35211779383061487,-0.18775895179670501,0.6045150510404073
2960,88.8,-1.013632379472813,-0.9790611531083331,0.35215265639183907,-0.18773567763619592,0.6044269601907368
2980,89.39999999999999,-1.0136535563343134,-0.9790715704075785,0.3521865070164609,-0.18771307679879445,0.6043414128523701
2999,89.97,-1.013673106436959,-0.9790811874666475,0.3522177543838782,-0.18769221208164968,0.604262432820813
3000,90.0,-1.013674120354306,-0.9790816862312621,0.3522193748733846,-0.18769112998363754,0.604258336610854
